graph,graph_type,impl,run,time_ms,scans,updates,peak_rss_kb
USA-road-t.NE,road,ombi,1,198.777300,1524453.000000,1659524.640000,247016
USA-road-t.NE,road,ombi,2,211.092540,1524453.000000,1659524.640000,247016
USA-road-t.NE,road,ombi,3,205.491000,1524453.000000,1659524.640000,247016
USA-road-t.NE,road,ombi,4,198.024800,1524453.000000,1659524.640000,247016
USA-road-t.NE,road,ombi,5,207.965190,1524453.000000,1659524.640000,247016
USA-road-t.NE,road,ombi,6,194.464980,1524453.000000,1659524.640000,247016
USA-road-t.NE,road,ombi,7,197.599280,1524453.000000,1659524.640000,247016
USA-road-t.NE,road,ombi,8,195.861460,1524453.000000,1659524.640000,247016
USA-road-t.NE,road,ombi,9,197.137910,1524453.000000,1659524.640000,247016
USA-road-t.NE,road,ombi,10,190.139080,1524453.000000,1659524.640000,247016
USA-road-t.NE,road,ombi,11,204.679300,1524453.000000,1659524.640000,247016
USA-road-t.NE,road,ombi_opt,1,192.987170,1524453.000000,1659524.640000,246940
USA-road-t.NE,road,ombi_opt,2,177.266510,1524453.000000,1659524.640000,246940
USA-road-t.NE,road,ombi_opt,3,174.580350,1524453.000000,1659524.640000,246940
USA-road-t.NE,road,ombi_opt,4,179.288300,1524453.000000,1659524.640000,246940
USA-road-t.NE,road,ombi_opt,5,179.298850,1524453.000000,1659524.640000,246940
USA-road-t.NE,road,ombi_opt,6,179.028780,1524453.000000,1659524.640000,246940
USA-road-t.NE,road,ombi_opt,7,177.702690,1524453.000000,1659524.640000,246940
USA-road-t.NE,road,ombi_opt,8,188.859960,1524453.000000,1659524.640000,246940
USA-road-t.NE,road,ombi_opt,9,180.382790,1524453.000000,1659524.640000,246940
USA-road-t.NE,road,ombi_opt,10,181.728160,1524453.000000,1659524.640000,246940
USA-road-t.NE,road,ombi_opt,11,181.207230,1524453.000000,1659524.640000,246940
USA-road-t.NE,road,ombi_v2,1,197.473330,1524453.000000,1662615.540000,258516
USA-road-t.NE,road,ombi_v2,2,200.140990,1524453.000000,1662615.540000,258516
USA-road-t.NE,road,ombi_v2,3,198.282490,1524453.000000,1662615.540000,258516
USA-road-t.NE,road,ombi_v2,4,201.404900,1524453.000000,1662615.540000,258516
USA-road-t.NE,road,ombi_v2,5,188.609550,1524453.000000,1662615.540000,258516
USA-road-t.NE,road,ombi_v2,6,193.363540,1524453.000000,1662615.540000,258516
USA-road-t.NE,road,ombi_v2,7,191.307940,1524453.000000,1662615.540000,258516
USA-road-t.NE,road,ombi_v2,8,194.819380,1524453.000000,1662615.540000,258516
USA-road-t.NE,road,ombi_v2,9,204.013690,1524453.000000,1662615.540000,258516
USA-road-t.NE,road,ombi_v2,10,203.309890,1524453.000000,1662615.540000,258516
USA-road-t.NE,road,ombi_v2,11,203.811460,1524453.000000,1662615.540000,258516
USA-road-t.NE,road,ombi_v3,1,169.805420,1524453.000000,1659524.640000,276732
USA-road-t.NE,road,ombi_v3,2,169.967750,1524453.000000,1659524.640000,276732
USA-road-t.NE,road,ombi_v3,3,169.327900,1524453.000000,1659524.640000,276732
USA-road-t.NE,road,ombi_v3,4,170.512670,1524453.000000,1659524.640000,276732
USA-road-t.NE,road,ombi_v3,5,172.168050,1524453.000000,1659524.640000,276732
USA-road-t.NE,road,ombi_v3,6,177.574360,1524453.000000,1659524.640000,276732
USA-road-t.NE,road,ombi_v3,7,172.909540,1524453.000000,1659524.640000,276732
USA-road-t.NE,road,ombi_v3,8,168.632700,1524453.000000,1659524.640000,276732
USA-road-t.NE,road,ombi_v3,9,170.103300,1524453.000000,1659524.640000,276732
USA-road-t.NE,road,ombi_v3,10,173.750870,1524453.000000,1659524.640000,276732
USA-road-t.NE,road,ombi_v3,11,173.538410,1524453.000000,1659524.640000,276732
USA-road-t.BAY,road,bw1,1,35.196090,321270.000000,346469.790000,55392
USA-road-t.BAY,road,bw1,2,35.942260,321270.000000,346469.790000,55392
USA-road-t.BAY,road,bw1,3,34.682400,321270.000000,346469.790000,55392
USA-road-t.BAY,road,bw1,4,34.678710,321270.000000,346469.790000,55392
USA-road-t.BAY,road,bw1,5,34.635280,321270.000000,346469.790000,55392
USA-road-t.BAY,road,bw1,6,34.672480,321270.000000,346469.790000,55392
USA-road-t.BAY,road,bw1,7,34.666960,321270.000000,346469.790000,55392
USA-road-t.BAY,road,bw1,8,34.926940,321270.000000,346469.790000,55392
USA-road-t.BAY,road,bw1,9,35.073320,321270.000000,346469.790000,55392
USA-road-t.BAY,road,bw1,10,34.739110,321270.000000,346469.790000,55392
USA-road-t.BAY,road,bw1,11,35.771790,321270.000000,346469.790000,55392
USA-road-t.BAY,road,bw2,1,35.039880,321270.000000,346470.780000,56140
USA-road-t.BAY,road,bw2,2,37.670900,321270.000000,346470.780000,56140
USA-road-t.BAY,road,bw2,3,36.159290,321270.000000,346470.780000,56140
USA-road-t.BAY,road,bw2,4,35.220370,321270.000000,346470.780000,56140
USA-road-t.BAY,road,bw2,5,35.075160,321270.000000,346470.780000,56140
USA-road-t.BAY,road,bw2,6,34.388140,321270.000000,346470.780000,56140
USA-road-t.BAY,road,bw2,7,34.624390,321270.000000,346470.780000,56140
USA-road-t.BAY,road,bw2,8,34.360700,321270.000000,346470.780000,56140
USA-road-t.BAY,road,bw2,9,34.385300,321270.000000,346470.780000,56140
USA-road-t.BAY,road,bw2,10,34.449590,321270.000000,346470.780000,56140
USA-road-t.BAY,road,bw2,11,34.143400,321270.000000,346470.780000,56140
USA-road-t.BAY,road,bw3,1,33.574110,321270.000000,346469.340000,56400
USA-road-t.BAY,road,bw3,2,33.552770,321270.000000,346469.340000,56400
USA-road-t.BAY,road,bw3,3,33.738750,321270.000000,346469.340000,56400
USA-road-t.BAY,road,bw3,4,33.565680,321270.000000,346469.340000,56400
USA-road-t.BAY,road,bw3,5,33.559490,321270.000000,346469.340000,56400
USA-road-t.BAY,road,bw3,6,33.879010,321270.000000,346469.340000,56400
USA-road-t.BAY,road,bw3,7,33.791370,321270.000000,346469.340000,56400
USA-road-t.BAY,road,bw3,8,33.743470,321270.000000,346469.340000,56400
USA-road-t.BAY,road,bw3,9,33.508980,321270.000000,346469.340000,56400
USA-road-t.BAY,road,bw3,10,33.490230,321270.000000,346469.340000,56400
USA-road-t.BAY,road,bw3,11,33.379940,321270.000000,346469.340000,56400
USA-road-t.BAY,road,bw4,1,32.905420,321270.000000,346470.170000,57280
USA-road-t.BAY,road,bw4,2,33.071590,321270.000000,346470.170000,57280
USA-road-t.BAY,road,bw4,3,32.801380,321270.000000,346470.170000,57280
USA-road-t.BAY,road,bw4,4,32.817140,321270.000000,346470.170000,57280
USA-road-t.BAY,road,bw4,5,32.886160,321270.000000,346470.170000,57280
USA-road-t.BAY,road,bw4,6,33.417070,321270.000000,346470.170000,57280
USA-road-t.BAY,road,bw4,7,32.805210,321270.000000,346470.170000,57280
USA-road-t.BAY,road,bw4,8,32.945380,321270.000000,346470.170000,57280
USA-road-t.BAY,road,bw4,9,32.949430,321270.000000,346470.170000,57280
USA-road-t.BAY,road,bw4,10,33.093980,321270.000000,346470.170000,57280
USA-road-t.BAY,road,bw4,11,33.221970,321270.000000,346470.170000,57280
USA-road-t.BAY,road,bw6,1,32.131840,321270.000000,346471.170000,58316
USA-road-t.BAY,road,bw6,2,32.384540,321270.000000,346471.170000,58316
USA-road-t.BAY,road,bw6,3,32.180350,321270.000000,346471.170000,58316
USA-road-t.BAY,road,bw6,4,32.141390,321270.000000,346471.170000,58316
USA-road-t.BAY,road,bw6,5,32.360350,321270.000000,346471.170000,58316
USA-road-t.BAY,road,bw6,6,32.204800,321270.000000,346471.170000,58316
USA-road-t.BAY,road,bw6,7,32.164120,321270.000000,346471.170000,58316
USA-road-t.BAY,road,bw6,8,33.626910,321270.000000,346471.170000,58316
USA-road-t.BAY,road,bw6,9,32.120420,321270.000000,346471.170000,58316
USA-road-t.BAY,road,bw6,10,32.284440,321270.000000,346471.170000,58316
USA-road-t.BAY,road,bw6,11,32.267150,321270.000000,346471.170000,58316
USA-road-t.BAY,road,bw8,1,31.371650,321270.000000,346473.010000,58420
USA-road-t.BAY,road,bw8,2,31.546130,321270.000000,346473.010000,58420
USA-road-t.BAY,road,bw8,3,31.572480,321270.000000,346473.010000,58420
USA-road-t.BAY,road,bw8,4,31.318910,321270.000000,346473.010000,58420
USA-road-t.BAY,road,bw8,5,31.334150,321270.000000,346473.010000,58420
USA-road-t.BAY,road,bw8,6,31.024770,321270.000000,346473.010000,58420
USA-road-t.BAY,road,bw8,7,31.487470,321270.000000,346473.010000,58420
USA-road-t.BAY,road,bw8,8,31.625020,321270.000000,346473.010000,58420
USA-road-t.BAY,road,bw8,9,31.971020,321270.000000,346473.010000,58420
USA-road-t.BAY,road,bw8,10,31.263990,321270.000000,346473.010000,58420
USA-road-t.BAY,road,bw8,11,31.600350,321270.000000,346473.010000,58420
USA-road-t.COL,road,bw1,1,50.719960,435666.000000,464675.880000,71920
USA-road-t.COL,road,bw1,2,50.115800,435666.000000,464675.880000,71920
USA-road-t.COL,road,bw1,3,50.514340,435666.000000,464675.880000,71920
USA-road-t.COL,road,bw1,4,50.146800,435666.000000,464675.880000,71920
USA-road-t.COL,road,bw1,5,50.290540,435666.000000,464675.880000,71920
USA-road-t.COL,road,bw1,6,50.768170,435666.000000,464675.880000,71920
USA-road-t.COL,road,bw1,7,50.870390,435666.000000,464675.880000,71920
USA-road-t.COL,road,bw1,8,50.909510,435666.000000,464675.880000,71920
USA-road-t.COL,road,bw1,9,50.162500,435666.000000,464675.880000,71920
USA-road-t.COL,road,bw1,10,50.860360,435666.000000,464675.880000,71920
USA-road-t.COL,road,bw1,11,50.261830,435666.000000,464675.880000,71920
USA-road-t.COL,road,bw2,1,48.930500,435666.000000,464675.580000,72764
USA-road-t.COL,road,bw2,2,48.577860,435666.000000,464675.580000,72764
USA-road-t.COL,road,bw2,3,49.182760,435666.000000,464675.580000,72764
USA-road-t.COL,road,bw2,4,48.528440,435666.000000,464675.580000,72764
USA-road-t.COL,road,bw2,5,48.475230,435666.000000,464675.580000,72764
USA-road-t.COL,road,bw2,6,51.711150,435666.000000,464675.580000,72764
USA-road-t.COL,road,bw2,7,53.130940,435666.000000,464675.580000,72764
USA-road-t.COL,road,bw2,8,51.670660,435666.000000,464675.580000,72764
USA-road-t.COL,road,bw2,9,48.391770,435666.000000,464675.580000,72764
USA-road-t.COL,road,bw2,10,48.132420,435666.000000,464675.580000,72764
USA-road-t.COL,road,bw2,11,48.090370,435666.000000,464675.580000,72764
USA-road-t.COL,road,bw3,1,47.534150,435666.000000,464674.150000,72732
USA-road-t.COL,road,bw3,2,48.086410,435666.000000,464674.150000,72732
USA-road-t.COL,road,bw3,3,47.361730,435666.000000,464674.150000,72732
USA-road-t.COL,road,bw3,4,47.668740,435666.000000,464674.150000,72732
USA-road-t.COL,road,bw3,5,47.396400,435666.000000,464674.150000,72732
USA-road-t.COL,road,bw3,6,47.387440,435666.000000,464674.150000,72732
USA-road-t.COL,road,bw3,7,47.859790,435666.000000,464674.150000,72732
USA-road-t.COL,road,bw3,8,47.168700,435666.000000,464674.150000,72732
USA-road-t.COL,road,bw3,9,48.006230,435666.000000,464674.150000,72732
USA-road-t.COL,road,bw3,10,47.610470,435666.000000,464674.150000,72732
USA-road-t.COL,road,bw3,11,47.764640,435666.000000,464674.150000,72732
USA-road-t.COL,road,bw4,1,46.912640,435666.000000,464674.190000,73056
USA-road-t.COL,road,bw4,2,46.995010,435666.000000,464674.190000,73056
USA-road-t.COL,road,bw4,3,47.686880,435666.000000,464674.190000,73056
USA-road-t.COL,road,bw4,4,46.710430,435666.000000,464674.190000,73056
USA-road-t.COL,road,bw4,5,47.549730,435666.000000,464674.190000,73056
USA-road-t.COL,road,bw4,6,46.862360,435666.000000,464674.190000,73056
USA-road-t.COL,road,bw4,7,46.644660,435666.000000,464674.190000,73056
USA-road-t.COL,road,bw4,8,47.062560,435666.000000,464674.190000,73056
USA-road-t.COL,road,bw4,9,48.772070,435666.000000,464674.190000,73056
USA-road-t.COL,road,bw4,10,48.708100,435666.000000,464674.190000,73056
USA-road-t.COL,road,bw4,11,47.831530,435666.000000,464674.190000,73056
USA-road-t.COL,road,bw6,1,46.960080,435666.000000,464674.690000,74432
USA-road-t.COL,road,bw6,2,45.854990,435666.000000,464674.690000,74432
USA-road-t.COL,road,bw6,3,47.027010,435666.000000,464674.690000,74432
USA-road-t.COL,road,bw6,4,45.694080,435666.000000,464674.690000,74432
USA-road-t.COL,road,bw6,5,46.243030,435666.000000,464674.690000,74432
USA-road-t.COL,road,bw6,6,45.499700,435666.000000,464674.690000,74432
USA-road-t.COL,road,bw6,7,46.950810,435666.000000,464674.690000,74432
USA-road-t.COL,road,bw6,8,47.520850,435666.000000,464674.690000,74432
USA-road-t.COL,road,bw6,9,46.767980,435666.000000,464674.690000,74432
USA-road-t.COL,road,bw6,10,45.714410,435666.000000,464674.690000,74432
USA-road-t.COL,road,bw6,11,46.423900,435666.000000,464674.690000,74432
USA-road-t.COL,road,bw8,1,45.590320,435666.000000,464676.180000,75016
USA-road-t.COL,road,bw8,2,45.329630,435666.000000,464676.180000,75016
USA-road-t.COL,road,bw8,3,44.706100,435666.000000,464676.180000,75016
USA-road-t.COL,road,bw8,4,45.148220,435666.000000,464676.180000,75016
USA-road-t.COL,road,bw8,5,44.878580,435666.000000,464676.180000,75016
USA-road-t.COL,road,bw8,6,44.973330,435666.000000,464676.180000,75016
USA-road-t.COL,road,bw8,7,45.407140,435666.000000,464676.180000,75016
USA-road-t.COL,road,bw8,8,46.247350,435666.000000,464676.180000,75016
USA-road-t.COL,road,bw8,9,45.632360,435666.000000,464676.180000,75016
USA-road-t.COL,road,bw8,10,45.317210,435666.000000,464676.180000,75016
USA-road-t.COL,road,bw8,11,45.577700,435666.000000,464676.180000,75016
USA-road-t.FLA,road,bw1,1,132.807050,1070376.000000,1164092.870000,171952
USA-road-t.FLA,road,bw1,2,131.946110,1070376.000000,1164092.870000,171952
USA-road-t.FLA,road,bw1,3,134.665610,1070376.000000,1164092.870000,171952
USA-road-t.FLA,road,bw1,4,133.095540,1070376.000000,1164092.870000,171952
USA-road-t.FLA,road,bw1,5,131.151980,1070376.000000,1164092.870000,171952
USA-road-t.FLA,road,bw1,6,132.421190,1070376.000000,1164092.870000,171952
USA-road-t.FLA,road,bw1,7,132.911420,1070376.000000,1164092.870000,171952
USA-road-t.FLA,road,bw1,8,132.472870,1070376.000000,1164092.870000,171952
USA-road-t.FLA,road,bw1,9,131.821490,1070376.000000,1164092.870000,171952
USA-road-t.FLA,road,bw1,10,132.344490,1070376.000000,1164092.870000,171952
USA-road-t.FLA,road,bw1,11,132.012320,1070376.000000,1164092.870000,171952
USA-road-t.FLA,road,bw2,1,131.215920,1070376.000000,1164095.100000,172660
USA-road-t.FLA,road,bw2,2,128.255680,1070376.000000,1164095.100000,172660
USA-road-t.FLA,road,bw2,3,129.639890,1070376.000000,1164095.100000,172660
USA-road-t.FLA,road,bw2,4,127.488640,1070376.000000,1164095.100000,172660
USA-road-t.FLA,road,bw2,5,128.879890,1070376.000000,1164095.100000,172660
USA-road-t.FLA,road,bw2,6,129.656770,1070376.000000,1164095.100000,172660
USA-road-t.FLA,road,bw2,7,128.756600,1070376.000000,1164095.100000,172660
USA-road-t.FLA,road,bw2,8,128.718620,1070376.000000,1164095.100000,172660
USA-road-t.FLA,road,bw2,9,130.986330,1070376.000000,1164095.100000,172660
USA-road-t.FLA,road,bw2,10,133.327280,1070376.000000,1164095.100000,172660
USA-road-t.FLA,road,bw2,11,129.975820,1070376.000000,1164095.100000,172660
USA-road-t.FLA,road,bw3,1,125.753950,1070376.000000,1164098.630000,172800
USA-road-t.FLA,road,bw3,2,125.433020,1070376.000000,1164098.630000,172800
USA-road-t.FLA,road,bw3,3,125.810210,1070376.000000,1164098.630000,172800
USA-road-t.FLA,road,bw3,4,125.060610,1070376.000000,1164098.630000,172800
USA-road-t.FLA,road,bw3,5,124.621940,1070376.000000,1164098.630000,172800
USA-road-t.FLA,road,bw3,6,125.324310,1070376.000000,1164098.630000,172800
USA-road-t.FLA,road,bw3,7,125.559470,1070376.000000,1164098.630000,172800
USA-road-t.FLA,road,bw3,8,125.349730,1070376.000000,1164098.630000,172800
USA-road-t.FLA,road,bw3,9,126.135300,1070376.000000,1164098.630000,172800
USA-road-t.FLA,road,bw3,10,126.240810,1070376.000000,1164098.630000,172800
USA-road-t.FLA,road,bw3,11,125.314420,1070376.000000,1164098.630000,172800
USA-road-t.FLA,road,bw4,1,122.826660,1070376.000000,1164100.560000,173012
USA-road-t.FLA,road,bw4,2,123.494720,1070376.000000,1164100.560000,173012
USA-road-t.FLA,road,bw4,3,123.931510,1070376.000000,1164100.560000,173012
